id,lat,lon,alt,name,tz
KOWP,36.18,-96.15,272.0,William R. Pogue Municipal Airport,America/Chicago
KIAB,37.62,-97.27,410.0,McConnell Air Force Base,America/Chicago
KICT,37.65,-97.43,399.0,"Wichita, Wichita Mid-Continent Airport",America/Chicago
KAAO,37.75,-97.22,426.0,"Wichita, Colonel James Jabara Airport",America/Chicago
KBEC,37.69,-97.21,429.0,Beech Factory Airport,America/Chicago
KFAT,36.78,-119.72,91.0,"Fresno, Fresno Air Terminal",America/Los_Angeles
KGNV,29.69,-82.28,40.0,"Gainesville, Gainesville Regional Airport",America/New_York
KDEC,39.83,-88.87,207.0,"Decatur, Decatur Airport",America/Chicago
KBOI,43.57,-116.24,854.0,"Boise, Boise Air Terminal",America/Denver
KMGM,32.3,-86.41,78.0,"Montgomery, Dannelly Field",America/Chicago
KMXF,32.38,-86.37,46.0,Maxwell Air Force Base / Montgomery,America/Chicago
KCYS,41.16,-104.81,1878.0,"Cheyenne, Cheyenne Airport",America/Denver
KFEW,41.13332,-104.86719,1889.0,WARREN AFB,America/Denver
KDWH,30.07,-95.56,48.0,"Houston, Hooks Memorial Airport",America/Chicago
KIAH,29.99,-95.36,28.0,"Houston, Houston Intercontinental Airport",America/Chicago
KSRQ,27.4,-82.56,7.0,"Sarasota / Bradenton, Sarasota-Bradenton International Airpo",America/New_York
KNYG,38.51,-77.29,3.0,"Quantico, Marine Corps Air Facility",America/New_York
KBTR,30.54,-91.15,18.0,"Baton Rouge, Baton Rouge Metropolitan, Ryan Field",America/Chicago
KRNO,39.48,-119.77,1350.0,"Reno, Reno Tahoe International Airport",America/Los_Angeles
KRTS,39.67,-119.88,1539.0,Reno/stead,America/Los_Angeles
KAUO,32.62,-85.43,229.0,Auburn-Opelika Airport,America/Chicago
KF44,32.16,-95.83,135.0,Athens Muni,America/Chicago
KSMQ,40.62,-74.67,30.0,"Somerville, Somerset Airport",America/New_York
KW63,36.6,-78.57,122.0,Clarksville / Marks,America/New_York
KCXE,36.79,-78.5,153.0,Chase City Municipal Airport,America/New_York
KGSO,36.1,-79.94,271.0,"Greensboro, Piedmont Triad International Airport",America/New_York
KTTN,40.28,-74.82,61.0,"Trenton, Mercer County Airport",America/New_York
KPIA,40.67,-89.68,198.0,"Peoria, Greater Peoria Regional Airport",America/Chicago
KTLH,30.39,-84.35,14.0,"Tallahassee, Tallahassee Regional Airport",America/New_York
KORD,41.98,-87.9,202.0,"Chicago, Chicago-O'Hare International Airport",America/Chicago
KPWK,42.12,-87.9,194.0,"Chicago / Wheeling, Pal-Waukee Airport",America/Chicago
KTME,29.81,-95.9,51.0,Houston Executive Airport,America/Chicago
KBDL,41.94,-72.68,45.0,"Windsor Locks, Bradley International Airport",America/New_York
KHFD,41.74,-72.65,13.0,"Hartford, Hartford-Brainard Airport",America/New_York
KMHT,42.93,-71.44,68.0,"Manchester, Manchester Airport",America/New_York
KPIE,27.91,-82.69,2.0,"St. Petersburg / Clearwater, St. Petersburg / Clearwater Int",America/New_York
KSPG,27.77,-82.63,1.0,"St. Petersburg, Whitted Airport",America/New_York
KCHS,32.9,-80.04,9.0,"Charleston, Charleston Air Force Base",America/New_York
KLRO,32.9,-79.78,4.0,Mt Pleasant Regional-Faison field,America/New_York
KJZI,32.7,-80.0,5.0,Charleston Executive Airport,America/New_York
KLIT,34.73,-92.24,83.0,"Little Rock, Adams Field",America/Chicago
KLRF,34.92,-92.15,108.0,Little Rock Air Force Base,America/Chicago
KBMG,39.14,-86.62,268.0,"Bloomington, Monroe County Airport",America/New_York
KAPF,26.15,-81.77,3.0,"Naples, Naples Municipal Airport",America/New_York
KMKY,26.0,-81.67,2.0,Marco Island Airport,America/New_York
KMMK,41.51,-72.83,32.0,"Meriden, Meriden Markham Municipal Airport",America/New_York
KLBB,33.67,-101.82,990.0,"Lubbock, Lubbock International Airport",America/Chicago
KCON,43.2,-71.5,91.0,"Concord, Concord Municipal Airport",America/New_York
PAED,61.25,-149.79,57.0,"Anchorage, Elmendorf Air Force Base",America/Anchorage
PAFR,61.27,-149.65,121.0,"Ft. Richardson / Bryant U. S. Army Heliport, Ak",America/Anchorage
PALH,61.18,-149.97,23.0,"Anchorage, Lake Hood Seaplane Base",America/Anchorage
PAMR,61.22,-149.85,31.0,"Anchorage, Merrill Field Airport",America/Anchorage
PANC,61.17,-150.0,38.0,"Anchorage, Ted Stevens Anchorage International Airport",America/Anchorage
KCXY,40.22,-76.85,92.0,"Harrisburg, Capital City Airport",America/New_York
KMDT,40.19,-76.76,91.0,"Harrisburg, Harrisburg International Airport",America/New_York
KCHA,35.03,-85.2,213.0,"Chattanooga, Lovell Field",America/New_York
KSYR,43.11,-76.1,122.0,"Syracuse, Syracuse Hancock International Airport",America/New_York
KPAE,47.92,-122.28,161.0,"Everett, Snohomish County Airport",America/Los_Angeles
KBTV,44.47,-73.15,94.0,"Burlington, Burlington International Airport",America/New_York
KISM,28.29,-81.44,22.0,"Orlando, Kissimmee Municipal Airport",America/New_York
KMUI,40.43,-76.57,152.0,Muir Army Air Field / Indiantown,America/New_York
KFMY,26.58,-81.86,2.0,"Fort Myers, Page Field",America/New_York
KRSW,26.53,-81.77,5.0,"Fort Myers, Southwest Florida International Airport",America/New_York
KBFL,35.43,-119.06,147.0,"Bakersfield, Meadows Field Airport",America/Los_Angeles
KSMD,41.14,-85.15,255.0,Smith Field,America/New_York
KFWA,40.98,-85.2,238.0,"Fort Wayne, Fort Wayne International Airport",America/New_York
KLAN,42.78,-84.58,258.0,"Lansing, Capital City Airport",America/New_York
KAHN,33.95,-83.33,243.0,"Athens, Athens Airport",America/New_York
KSUA,27.18,-80.22,4.0,"Stuart, Witham Field Airport",America/New_York
KAPA,39.56,-104.85,1770.0,"Denver, Centennial Airport",America/Denver
KAGS,33.36,-81.96,38.0,"Augusta, Bush Field",America/New_York
KDNL,33.47,-82.04,127.0,"Augusta, Daniel Field",America/New_York
KOJC,38.85,-94.74,314.0,"Olathe, Johnson County Executive Airport",America/Chicago
KLZU,33.98,-83.96,317.0,"Lawrenceville, Gwinnett County-Briscoe Field Airport",America/New_York
KDLH,46.84,-92.23,443.0,"Duluth, Duluth International Airport",America/Chicago
KDYT,46.72,-92.04,183.0,"Duluth, Sky Harbor Airport",America/Chicago
KSUW,46.69,-92.09,204.0,"Superior, Richard I. Bong Airport",America/Chicago
KLVN,44.63,-93.23,293.0,"Minneapolis, Airlake Airport",America/Chicago
KGAI,39.17,-77.17,164.0,Montgomery County Airpark,America/New_York
KPBI,26.68,-80.1,6.0,"West Palm Beach, Palm Beach International Airport",America/New_York
KLNA,26.59,-80.09,4.0,Palm Beach County Park Airport,America/New_York
KEZF,38.27,-77.45,15.0,"Fredericksburg, Shannon Airport",America/New_York
KRMN,38.4,-77.46,44.0,"Stafford, Stafford Regional Airport",America/New_York
KCPK,36.67,-76.32,5.0,"Chesapeake, Chesapeake Municipal Airport",America/New_York
KNGU,36.93,-76.3,3.0,"Norfolk, Naval Air Station",America/New_York
KPVG,36.78,-76.45,7.0,Hampton Roads Executive Airport,America/New_York
KCOF,28.23,-80.6,3.0,Cocoa / Patrick Air Force Base,America/New_York
KMLB,28.1,-80.65,7.0,"Melbourne, Melbourne International Airport",America/New_York
KCLW,27.98,-82.76,22.0,Clearwater Air Park,America/New_York
KMEI,32.34,-88.75,89.0,"Meridian, Key Field",America/Chicago
KDNV,40.2,-87.6,204.0,"Danville, Vermilion County Airport",America/Chicago
KLHQ,39.76,-82.66,269.0,"Lancaster, Fairfield County Airport",America/New_York
KCAK,40.92,-81.44,365.0,"Akron, Akron-Canton Regional Airport",America/New_York
KAKR,41.04,-81.46,320.0,"Akron, Akron Fulton International Airport",America/New_York
KROG,36.37,-94.1,407.0,"Rogers, Rogers Municipal Airport-Carter Field",America/Chicago
KVBT,36.35,-94.22,394.0,"Bentonville, Bentonville Municipal Airport/Louise M Thaden F",America/Chicago
KXNA,36.28,-94.31,388.0,"Fayetteville/Springdale, Northwest Arkansas Regional Airport",America/Chicago
KBOW,27.95,-81.78,38.0,Bartow Municipal,America/New_York
KGIF,28.06,-81.76,39.0,"Winter Haven, Winter Haven's Gilbert Airport",America/New_York
KLAL,27.98,-82.02,39.0,Lakeland Regional,America/New_York
KARB,42.22,-83.74,243.0,"Ann Arbor, Ann Arbor Municipal Airport",America/New_York
KYIP,42.24,-83.53,217.0,"Detroit, Willow Run Airport",America/New_York
KBED,42.47,-71.29,42.0,"Bedford, Hanscom Field",America/New_York
KSCK,37.89,-121.22,8.0,"Stockton, Stockton Metropolitan Airport",America/Los_Angeles
KGRB,44.48,-88.14,209.0,"Green Bay, Austin Straubel International Airport",America/Chicago
KROA,37.32,-79.97,335.0,"Roanoke, Roanoke Regional Airport",America/New_York
KLVK,37.69,-121.81,122.0,"Livermore, Livermore Municipal Airport",America/Los_Angeles
KLHM,38.91,-121.35,37.0,Lincoln Regional Karl Harder Field,America/Los_Angeles
KPTK,42.66,-83.41,296.0,"Pontiac, Oakland County International Airport",America/New_York
ZSQD,36.07,120.33,60.0,Qingdao,Asia/Shanghai
c101120202,36.13,120.52,54.0,崂山,Asia/Shanghai
c101120201,36.07,120.33,76.0,青岛,Asia/Shanghai
ZUGY,26.58,106.72,1078.0,Guiyang,Asia/Shanghai
c101260101,26.58,106.73,1223.8,贵阳,Asia/Shanghai
c101260102,26.67,106.65,1323.0,白云,Asia/Shanghai
c101260103,26.42,106.67,1149.0,花溪,Asia/Shanghai
c101260104,26.63,106.77,1104.0,乌当,Asia/Shanghai
ZSNJ,31.93333,118.9,1.0,Nanjing,Asia/Shanghai
c101190101,31.93,118.9,35.2,南京,Asia/Shanghai
c101190401,31.42,120.57,8.0,苏州,Asia/Shanghai
c101190407,31.13,120.62,4.7,吴江,Asia/Shanghai
ZBAA,39.93,116.28,66.0,Beijing,Asia/Shanghai
c101010200,39.98,116.28,45.8,海淀,Asia/Shanghai
c101010300,39.95,116.5,35.3,朝阳,Asia/Shanghai
c101011400,39.88,116.15,85.5,门头沟,Asia/Shanghai
c101011000,39.95,116.2,63.0,石景山,Asia/Shanghai
c101010900,39.87,116.25,55.2,丰台,Asia/Shanghai
c101011200,39.77,116.2,48.9,房山,Asia/Shanghai
c101010100,39.8,116.47,31.3,北京,Asia/Shanghai
ZGGG,23.39244,113.29879,21.0,Guangzhou,Asia/Shanghai
c101280105,23.42,113.23,38.9,花都,Asia/Shanghai
c101280601,22.53,114.0,63.0,深圳,Asia/Shanghai
ZGKL,25.33,110.3,147.0,Guilin,Asia/Shanghai
c101300505,25.23,110.15,222.5,临桂,Asia/Shanghai
c101300502,25.42,110.32,167.9,灵川,Asia/Shanghai
c101300501,25.32,110.3,164.4,桂林,Asia/Shanghai
c101280701,22.28,113.57,51.4,珠海,Asia/Shanghai
ZSSS,31.19787,121.33632,5.0,Shanghai / Hongqiao,Asia/Shanghai
c101020200,31.1,121.37,5.5,闵行,Asia/Shanghai
c101020300,31.4,121.45,5.5,宝山,Asia/Shanghai
c101020100,31.2,121.43,4.6,徐家汇,Asia/Shanghai
c101020600,31.23,121.53,4.4,浦东,Asia/Shanghai
c101280102,22.93,113.32,12.2,番禺,Asia/Shanghai
c101300504,24.98,110.0,156.8,永福,Asia/Shanghai
c101300506,25.62,110.67,224.0,兴安,Asia/Shanghai
c101190404,31.4,121.0,3.2,昆山,Asia/Shanghai
c101020500,31.38,121.2,6.5,嘉定,Asia/Shanghai
c101190408,31.52,121.1,5.7,太仓,Asia/Shanghai
ZSHC,30.23,120.17,16.0,Hangzhou,Asia/Shanghai
c101210101,30.23,120.17,41.7,杭州,Asia/Shanghai
c101210102,30.18,120.28,96.5,萧山,Asia/Shanghai
c101281601,22.97,113.73,56.0,东莞,Asia/Shanghai
ZUUU,30.58333,103.95,535.0,Chengdu,Asia/Shanghai
c101270106,30.58,103.92,494.6,双流,Asia/Shanghai
c101270103,30.78,104.18,514.5,新都,Asia/Shanghai
c101270102,30.62,104.27,505.3,龙泉驿,Asia/Shanghai
c101270104,30.75,103.87,547.7,温江,Asia/Shanghai
c101190107,32.07,118.58,46.6,浦口,Asia/Shanghai
ZHCC,34.72,113.65,112.0,Zhengzhou,Asia/Shanghai
c101180103,34.8,113.43,140.9,荥阳,Asia/Shanghai
c101180101,34.72,113.65,110.4,郑州,Asia/Shanghai
ZHHH,30.62,114.13,14.0,Wuhan,Asia/Shanghai
ZGHA,28.18916,113.21963,70.0,Changsha,Asia/Shanghai
c101250106,28.22,113.2,101.4,马坡岭,Asia/Shanghai
ZSOF,31.78333,117.3,24.0,Hefei,Asia/Shanghai
c101220104,31.73,117.13,21.8,肥西,Asia/Shanghai
c101220101,31.78,117.3,27.0,合肥,Asia/Shanghai
c101110103,34.43,108.97,410.0,泾河,Asia/Shanghai
c101120101,36.6,117.0,170.3,济南,Asia/Shanghai
ZGSZ,22.63926,113.81066,2.0,Shenzhen,Asia/Shanghai
c101042500,29.98,108.12,632.3,石柱,Asia/Shanghai
c101080601,42.3,118.83,668.6,赤峰,Asia/Shanghai
c101220103,31.88,117.47,25.0,肥东,Asia/Shanghai
c101070501,41.3,123.78,185.4,本溪,Asia/Shanghai
c101020900,31.02,121.18,8.1,松江,Asia/Shanghai
c101230103,26.15,119.15,57.8,闽侯,Asia/Shanghai
c101230101,26.08,119.28,84.0,福州,Asia/Shanghai
c101300110,22.78,108.55,152.0,南宁,Asia/Shanghai
c101300103,22.77,108.48,74.7,邕宁,Asia/Shanghai
c101090103,38.15,114.57,71.0,正定,Asia/Shanghai
c101090104,37.88,114.63,52.9,栾城,Asia/Shanghai
c101280801,22.85,113.25,21.4,顺德,Asia/Shanghai
c101240401,27.9,116.27,73.7,临川,Asia/Shanghai
c101240101,28.6,115.92,46.9,南昌,Asia/Shanghai
c101240103,28.55,115.95,31.9,南昌县,Asia/Shanghai
c101240102,28.7,115.83,40.0,新建,Asia/Shanghai
ZUCK,29.71667,106.63333,310.0,Chongqing,Asia/Shanghai
c101040700,29.73,106.62,464.7,渝北,Asia/Shanghai
c101040100,29.58,106.47,259.1,沙坪坝,Asia/Shanghai
c101300701,24.42,111.5,148.7,贺州,Asia/Shanghai
ZBTJ,39.18,117.35,2.0,Tianjin / Zhangguizhu,Asia/Shanghai
c101030100,39.08,117.33,1.9,东丽,Asia/Shanghai
c101030500,39.08,117.05,3.5,西青,Asia/Shanghai
c101030600,39.23,117.13,3.4,北辰,Asia/Shanghai
c101011100,39.72,116.35,37.5,大兴,Asia/Shanghai
ZPPP,24.99236,102.74354,1898.0,Kunming,Asia/Shanghai
c101290101,25.0,102.65,1888.1,昆明,Asia/Shanghai
c101290108,24.9,102.82,1976.6,呈贡,Asia/Shanghai
c101190201,31.62,120.35,3.2,无锡,Asia/Shanghai
ZYTX,41.8,123.4,46.0,Shenyang / Taokian,Asia/Shanghai
c101070101,41.73,123.52,49.0,沈阳,Asia/Shanghai
c101280800,23.15,113.02,30.1,南海,Asia/Shanghai
c101260107,26.83,106.6,1296.7,修文,Asia/Shanghai
c101190501,32.08,120.98,4.8,南通,Asia/Shanghai
ZYCC,43.9,125.22,229.0,Changchun,Asia/Shanghai
c101060101,43.9,125.22,236.8,长春,Asia/Shanghai
c101020800,31.13,121.12,4.0,青浦,Asia/Shanghai
c101270110,30.45,103.82,467.0,新津,Asia/Shanghai
c101010700,40.22,116.22,76.2,昌平,Asia/Shanghai
ZSAM,24.48,118.08,1.0,Xiamen,Asia/Shanghai
c101230201,24.48,118.07,139.4,厦门,Asia/Shanghai
c101200201,32.0,112.08,163.4,襄阳,Asia/Shanghai
ZBYN,37.78,112.55,747.0,Taiyuan,Asia/Shanghai
c101100106,37.93,112.48,806.5,尖草坪,Asia/Shanghai
c101100101,37.75,112.55,776.2,小店,Asia/Shanghai
ZBHH,40.85,111.81667,1093.0,Hohhot,Asia/Shanghai
c101080106,40.75,111.7,1045.4,呼和浩特郊区站,Asia/Shanghai
ZSNB,29.83,121.46,4.0,Ningbo Lishe International Airport,Asia/Shanghai
c101210412,29.98,121.6,4.0,镇海,Asia/Shanghai
c101210401,29.8,121.5,6.2,鄞州,Asia/Shanghai
c101210410,29.88,121.83,5.0,北仑,Asia/Shanghai
c101280302,23.18,114.25,50.2,博罗,Asia/Shanghai
c101280303,23.07,114.37,108.5,惠阳,Asia/Shanghai
c101100401,37.68,112.77,831.2,榆次,Asia/Shanghai
c101270107,30.82,103.88,558.5,郫县,Asia/Shanghai
ZYTL,38.9,121.63,105.0,Dalian,Asia/Shanghai
c101070201,38.9,121.63,91.5,大连,Asia/Shanghai
c101110404,38.03,110.48,894.4,佳县,Asia/Shanghai
c101161301,36.55,104.15,1736.7,白银,Asia/Shanghai
c101271401,29.57,103.75,424.2,乐山,Asia/Shanghai
c101210904,29.33,120.08,90.0,义乌,Asia/Shanghai
c101210905,29.27,120.22,89.9,东阳,Asia/Shanghai
c101100504,36.33,113.23,947.6,潞城,Asia/Shanghai
c101100501,36.07,113.03,1046.9,长治,Asia/Shanghai
c101100511,36.12,113.2,1122.0,壶关,Asia/Shanghai
c101031100,39.05,117.72,4.8,塘沽,Asia/Shanghai
c101050501,46.62,126.97,179.6,北林,Asia/Shanghai
c101190605,32.45,119.58,5.2,江都,Asia/Shanghai
c101190601,32.42,119.42,9.9,扬州,Asia/Shanghai
c101240701,25.87,115.0,137.5,赣县,Asia/Shanghai
47090,38.25,128.57,24.0,SOKCHO,Asia/Seoul
47097,37.27,127.48,91.0,ICHEON,Asia/Seoul
47098,37.9,127.07,130.0,DONGDUCHEON,Asia/Seoul
47100,37.68,128.72,764.0,DAEGWALLYEONG,Asia/Seoul
47101,37.9,127.73,66.0,CHUNCHEON,Asia/Seoul
47104,37.8,128.85,75.0,BUKGANGNEUNG,Asia/Seoul
47105,37.75,128.88,19.0,GANGNEUNG,Asia/Seoul
47106,37.5,129.12,10.0,DONGHAE RADAR,Asia/Seoul
47114,37.33,127.95,155.0,WONJU,Asia/Seoul
47121,37.18,128.45,238.0,YEONGWOL,Asia/Seoul
47127,36.97,127.95,114.0,CHUNGJU,Asia/Seoul
47130,36.98,129.42,51.0,ULJIN,Asia/Seoul
47133,36.37,127.37,31.0,DAEJEON,Asia/Seoul
47135,36.22,127.98,302.0,CHUPUNGNYEONG,Asia/Seoul
47136,36.57,128.7,142.0,ANDONG,Asia/Seoul
47137,36.4,128.15,59.0,SANGJU,Asia/Seoul
47138,36.03,129.38,4.0,POHANG,Asia/Seoul
47143,35.88,128.62,51.0,DAEGU,Asia/Seoul
47152,35.55,129.32,6.0,ULSAN,Asia/Seoul
47154,36.12,128.32,48.0,GUMI,Asia/Seoul
47155,35.17,128.57,38.0,MASAN,Asia/Seoul
47157,35.67,127.9,222.0,GEOCHANG,Asia/Seoul
47159,35.1,129.03,3.0,BUSAN,Asia/Seoul
47162,34.85,128.43,9.0,TONGYEONG,Asia/Seoul
47168,34.73,127.73,1.0,YEOSU,Asia/Seoul
47192,35.2,128.12,25.0,JINJU,Asia/Seoul
KQTA,35.45,139.47,50.0,ATSUGI,Asia/Tokyo
RJAA,35.77,140.38,40.0,New Tokyo Inter-National Airport,Asia/Tokyo
RJAF,36.17,137.93,650.0,Matsumoto Airport,Asia/Tokyo
RJAH,36.18,140.42,30.0,Hyakuri Ab,Asia/Tokyo
RJAI,35.73,139.92,14.0,Ichikawa,Asia/Tokyo
RJAK,36.03,140.2,21.0,Kasumigaura Ab,Asia/Tokyo
RJAT,35.32,138.87,677.0,Fuji Ab,Asia/Tokyo
RJAW,24.78,141.32,1.0,Iwojima,Asia/Tokyo
RJBB,34.42,135.25,5.0,Kansai International Airport,Asia/Tokyo
RJBD,33.67,135.35,99.0,Nankishirahama Airport,Asia/Tokyo
RJBT,35.52,134.8,100.0,Tajima,Asia/Tokyo
RJCA,43.8,142.37,113.0,Asahikawa Ab,Asia/Tokyo
RJCB,42.73,143.22,150.0,Obihiro Airport,Asia/Tokyo
RJCC,42.8,141.67,22.0,Chitose Ab,Asia/Tokyo
RJCH,41.77,140.82,23.0,Hakodate Airport,Asia/Tokyo
RJCK,43.03,144.2,60.0,Kushiro Airport,Asia/Tokyo
RJCM,43.88,144.17,20.0,Memambetsu Airport,Asia/Tokyo
RJCN,43.57,144.97,69.0,Nakashibetsu Airport,Asia/Tokyo
RJCO,43.12,141.38,5.0,Sapporo Ab,Asia/Tokyo
RJCT,42.9,143.17,73.0,Tokachi Japanese Ground Self Defense Force,Asia/Tokyo
RJCW,45.4,141.8,11.0,Wakkanai Airport,Asia/Tokyo
RJDC,33.93,131.28,1.0,Yamaguchi Ube Airport,Asia/Tokyo
RJDM,33.32,130.42,15.0,Metabaru Ab,Asia/Tokyo
