id,lat,lon,alt,name,tz
RJDT,34.28,129.33,95.0,Tsushima Airport,Asia/Tokyo
RJEB,44.3,143.4,3.0,Mombetsu Airport,Asia/Tokyo
RJEC,43.67,142.45,203.0,Asahikawa Airport,Asia/Tokyo
RJFE,32.67,128.83,60.0,Fukue Airport,Asia/Tokyo
RJFF,33.58,130.45,9.0,Fukuoka Airport,Asia/Tokyo
RJFG,30.60507,130.99123,88.0,Tanegashima Airport,Asia/Tokyo
RJFK,31.8,130.72,255.0,Kagoshima Airport,Asia/Tokyo
RJFM,31.87,131.45,1.0,Miyazaki Airport,Asia/Tokyo
RJFO,33.48,131.73,19.0,Oita Airport,Asia/Tokyo
RJFR,33.85,131.03,3.0,Kitakyushu Airport,Asia/Tokyo
RJFT,32.83,130.85,164.0,Kumamoto Airport,Asia/Tokyo
RJFU,32.92,129.92,2.0,Nagasaki Airport,Asia/Tokyo
RJFY,31.37,130.83,66.0,Kanoya Ab,Asia/Tokyo
RJKA,28.43,129.72,4.0,Amami Airport,Asia/Tokyo
RJKI,28.32,129.93,1.0,Kikai Island,Asia/Tokyo
RJKN,27.83,128.88,5.0,Tokunoshima Island,Asia/Tokyo
RJNG,35.38,136.87,19.0,Gifu Ab,Asia/Tokyo
RJNK,36.38,136.42,18.0,Komatsu Ab,Asia/Tokyo
RJNT,36.65,137.18,25.0,Toyama Airport,Asia/Tokyo
RJNY,34.82,138.3,6.0,Shizuhama Ab,Asia/Tokyo
RJOA,34.43,132.92,200.0,Hiroshima Airport,Asia/Tokyo
RJOB,34.75,133.85,200.0,Okayama Airport,Asia/Tokyo
RJOC,35.42,132.9,2.0,Izumo Airport,Asia/Tokyo
RJOE,34.53,136.68,5.0,Akeno Ab,Asia/Tokyo
RJOF,34.03,131.55,55.0,Hofu Ab,Asia/Tokyo
RJOH,35.48,133.25,9.0,Miho Ab,Asia/Tokyo
RJOI,34.13,132.23,2.0,Iwakuni Marine Corps Air Station,Asia/Tokyo
RJOK,33.53,133.67,1.0,Kochi Airport,Asia/Tokyo
RJOM,33.82,132.7,18.0,Matsuyama Airport,Asia/Tokyo
RJOO,34.78,135.45,7.0,Osaka International Airport,Asia/Tokyo
RJOP,34.0,134.63,3.0,Komatsujima Ab,Asia/Tokyo
RJOR,35.53,134.17,15.0,Tottori Airport,Asia/Tokyo
RJOS,34.13,134.62,8.0,Tokushima Ab,Asia/Tokyo
RJOT,34.22,134.02,194.0,Takamatsu Airport,Asia/Tokyo
RJOW,34.67,131.8,28.0,Iwami Airport,Asia/Tokyo
RJOY,34.6,135.6,12.0,Yao Airport,Asia/Tokyo
RJOZ,34.05,131.05,13.0,Ozuki Ab,Asia/Tokyo
RJSA,40.73,140.7,234.0,Aomori Airport,Asia/Tokyo
RJSC,38.42,140.37,100.0,Yamagata Airport,Asia/Tokyo
RJSD,38.05,138.42,57.0,Sado Airport,Asia/Tokyo
RJSF,37.23,140.43,400.0,Fukushima Airport,Asia/Tokyo
RJSH,40.55,141.47,23.0,Hachinohe Ab,Asia/Tokyo
RJSI,39.43,141.13,91.0,Hanamaki Airport,Asia/Tokyo
RJSK,39.62,140.22,98.0,Akita Airport,Asia/Tokyo
RJSM,40.7,141.38,30.0,Misawa Ab,Asia/Tokyo
RJSN,37.95,139.12,2.0,Niigata Airport,Asia/Tokyo
RJSO,41.23,141.13,11.0,Ominato Ab,Asia/Tokyo
RJSS,38.13,140.92,2.0,Sendai Airport,Asia/Tokyo
RJSU,38.23,140.92,8.0,Kasuminome Ab,Asia/Tokyo
RJSY,38.82,139.78,8.0,Shonai,Asia/Tokyo
RJTC,35.7,139.4,70.0,Tachikawa Ab,Asia/Tokyo
RJTE,34.98,139.83,31.0,Tateyama Ab,Asia/Tokyo
RJTF,35.67,139.53,40.0,Chofu Airport,Asia/Tokyo
RJTI,35.63,139.85,5.0,Tokyo Heliport,Asia/Tokyo
RJTK,35.4,139.92,6.0,Kisarazu Ab,Asia/Tokyo
RJTL,35.8,140.02,20.0,Shimofusa Ab,Asia/Tokyo
RJTO,34.78,139.37,95.0,Oshima Airport,Asia/Tokyo
RJTR,35.52,139.4,83.0,Zama Airfield,Asia/Tokyo
RJTT,35.55,139.78,1.0,Tokyo International Airport,Asia/Tokyo
RJTU,36.52,139.87,99.0,Utsunomiya Ab,Asia/Tokyo
RJTY,35.75,139.35,132.0,Yokota Ab,Asia/Tokyo
ROAH,26.18,127.65,1.0,Naha Airport,Asia/Tokyo
RODN,26.35,127.77,1.0,Kadena Ab,Asia/Tokyo
ROIG,24.33,124.17,1.0,Ishigakijima,Asia/Tokyo
ROMD,25.83,131.23,35.0,Minamidaitojima,Asia/Tokyo
ROMY,24.78,125.28,10.0,Miyakojima,Asia/Tokyo
RORS,24.83,125.15,16.0,Shimoji-Shima Island,Asia/Tokyo
ROTM,26.27,127.75,2.0,Futenma Marine Corps Air Facility,Asia/Tokyo
ROYN,24.47,122.98,16.0,Yonaguni Airport,Asia/Tokyo
RKJK,35.92,126.62,9.0,Kunsan Ab,Asia/Seoul
RKNN,37.75,128.95,5.0,Kangnung Ab,Asia/Seoul
RKNR,37.1,128.9,1141.0,Kotar Range,Asia/Seoul
RKNW,37.33,127.95,155.0,Wonju,Asia/Seoul
RKPC,33.5,126.5,60.0,Cheju International Airport,Asia/Seoul
RKPK,35.18,128.93,3.0,Pusan / Kimhae International Airport,Asia/Seoul
RKPM,33.2,126.27,1.0,Mosulpo Ab,Asia/Seoul
RKSF,37.5,126.93,33.0,Seoul / Yongdungp'O Rokaf Wc,Asia/Seoul
RKSG,36.93,127.0,1.0,Pyongtaek Ab,Asia/Seoul
RKSM,37.43,127.12,27.0,Seoul E Ab,Asia/Seoul
RKSO,37.1,127.03,9.0,Osan Ab,Asia/Seoul
RKSP,37.97,124.67,89.0,Paengnyongdo Ab,Asia/Seoul
RKSS,37.55,126.8,15.0,Seoul / Kimp'O International Airport,Asia/Seoul
RKSU,37.43,127.63,169.0,Yeoju Range,Asia/Seoul
RKSW,37.25,127.0,19.0,Suwon Ab,Asia/Seoul
RKSY,37.52,126.98,14.0,Yongsan / H-208 Hp,Asia/Seoul
RKTE,36.4,127.5,72.0,Songmu Ab,Asia/Seoul
RKTF,36.3,127.4,161.0,Taejon,Asia/Seoul
RKTI,37.03,127.88,77.0,Jung Won Rok-Ab,Asia/Seoul
RKTN,35.9,128.65,33.0,Taegu Ab,Asia/Seoul
RKTS,36.42,128.17,53.0,Sangju,Asia/Seoul
RKTU,36.7,127.5,50.0,Chongju Ab,Asia/Seoul
RKTY,36.63,128.35,118.0,Yechon Ab,Asia/Seoul
RKSI,37.47,126.45,7.0,Incheon International Airport,Asia/Seoul
RKNY,38.06,128.67,73.0,Yangyang International Airport,Asia/Seoul
RJFS,33.15,130.3,2.0,Saga Airport,Asia/Tokyo
RJSR,40.1919,140.371,100.0,Odate-Noshiro Airport,Asia/Tokyo
RJNW,37.29,136.96,219.0,Noto Airport,Asia/Tokyo
RKSD,37.35,127.27,171.0,Maesanri,Asia/Seoul
RKTB,37.02,126.05,46.0,Paekado,Asia/Seoul
RKTP,36.4,126.35,31.0,Hae Mi,Asia/Seoul
RKSQ,37.7,125.7,91.0,Yeonpyeungdo,Asia/Seoul
RKSV,37.78,126.37,173.0,Pyoripsan,Asia/Seoul
RKNF,37.75,128.67,1122.0,Whang Ryeong,Asia/Seoul
RJGG,34.85841,136.80541000000002,18.0,Nagoya Airport,Asia/Tokyo
RJBE,34.63,135.22,7.0,Kobe Airport,Asia/Tokyo
RORK,25.92,131.33,22.0,Kitadaito Island,Asia/Tokyo
RORY,27.05,128.4,16.0,Yoron Island,Asia/Tokyo
RKJB,34.98,126.37,36.0,Intl Airport,Asia/Seoul
KQEQ,37.85,127.55,35.0,Afwa Assigned,Asia/Tokyo
RJNS,34.8,138.19,123.0,Shizuoka,Asia/Tokyo
RKNO,38.47,128.47,107.0,Keo Jin,Asia/Seoul
94743,-33.62,150.27,919.0,MOUNT BOYCE,Australia/Sydney
94749,-34.38,150.93,10.0,BELLAMBI AWS,Australia/Sydney
94752,-33.9,150.73,85.0,BADGERY'S CREEK AIRPORT,Australia/Sydney
94755,-34.03,150.68,147.0,CAMDEN AIRPORT AWS,Australia/Sydney
94757,-34.07,150.77,112.0,CAMPBELL TOWN (MOUNT ANNAN),Australia/Sydney
94759,-33.68,151.23,157.0,TERREY HILLS AWS,Australia/Sydney
94760,-33.85,150.85,27.0,HORSLEY EQUESTRIAN CENTRE,Australia/Sydney
94763,-33.72,150.68,99.0,PENRITH,Australia/Sydney
94765,-33.92,150.98,7.0,BANKSTOWN AIRPORT AWS,Australia/Sydney
94766,-33.9,151.12,1.0,CANTERBURY RACECOURSE,Australia/Sydney
94767,-33.93,151.17,1.0,SYDNEY AIRPORT AMO,Australia/Sydney
94768,-33.85,151.2,40.0,SYDNEY REGIONAL OFFICE,Australia/Sydney
94782,-33.435,151.3614,7.0,GOSFORD AWS,Australia/Sydney
95748,-34.57,150.78,14.0,WOLLONGONG AIRPORT,Australia/Sydney
95749,-34.65,150.85,1.0,KIAMA (BOMBO HEADLAND),Australia/Sydney
95753,-33.6,150.78,104.0,RICHMOND RAAF,Australia/Sydney
95761,-33.83,151.28,25.0,SOUTH HEAD,Australia/Sydney
95765,-33.85,151.07,1.0,HOMEBUSH (OLYMPIC STADIUM),Australia/Sydney
95767,-33.08,151.47,146.0,MIDDLE HEAD,Australia/Sydney
95770,-33.27,151.57,20.0,NORAH HEAD LIGHTHOUSE,Australia/Sydney
95774,-33.28,151.22,288.0,MANGROVE MOUNTAIN AWS,Australia/Sydney
YSRI,-33.6,150.78,104.0,Richmond Aus-Afb,Australia/Sydney
YSSY,-33.95,151.18,6.0,Sydney Airport,Australia/Sydney
94854,-38.03,144.47,12.0,AVALON  AIRPORT,Australia/Sydney
94857,-38.23,144.33,18.0,GEELONG AIRPORT,Australia/Sydney
94859,-37.02,144.53,280.0,REDESDALE,Australia/Sydney
94860,-37.38,144.97,315.0,KILMORE GAP,Australia/Sydney
94863,-37.9,144.12,202.0,SHEOAKS AWS,Australia/Sydney
94864,-37.73,145.4,154.0,GOLDSTREAM,Australia/Sydney
94865,-37.87,144.75,12.0,LAVERTON RAAF,Australia/Sydney
94866,-37.67,144.83,116.0,MELBOURNE AIRPORT,Australia/Sydney
94870,-37.98,145.1,34.0,MOORABBIN AIRPORT,Australia/Sydney
94872,-37.88,145.33,229.0,DUNNS HILL,Australia/Sydney
94892,-38.45,145.3,14.0,RHYLL (AWS),Australia/Sydney
94898,-38.35,145.17,1.0,CERBERUS AWS,Australia/Sydney
95866,-37.73,144.9,100.0,ESSENDON AIRPORT,Australia/Sydney
95867,-37.87,145.25,145.0,SCORESBY RESEARCH INSTITUTE,Australia/Sydney
95874,-37.73,145.1,152.0,VIEWBANK (ARPNSA),Australia/Sydney
95936,-37.8256,144.9817,8.0,MELBOURNE (OLYMPIC PARK),Australia/Sydney
YMML,-37.67,144.83,116.0,Melbourne Airport,Australia/Sydney
YMAV,-38.03,144.48,10.0,"Avalon, Avalon Airport",Australia/Sydney
YMEN,-37.73,145.4,154.0,Goldstream Aws,Australia/Sydney
94881,-37.22,145.83,305.0,EILDON FIRE TOWER,Australia/Sydney
94562,-27.55,152.33,214.0,UNIVERSITY OF QUEENSLAND GATTON,Australia/Brisbane
94568,-27.63,152.72,98.0,AMBERLEY AMO,Australia/Brisbane
94569,-26.6,153.1,4.0,MAROOCHYDORE AERO,Australia/Brisbane
94575,-27.57,153.0,60.0,ARCHERFIELD AIRPORT,Australia/Brisbane
94576,-27.48,153.03,16.0,BRISBANE CENTRAL,Australia/Brisbane
94578,-27.38,153.13,1.0,BRISBANE AERO,Australia/Brisbane
94580,-27.93,153.43,3.0,GOLD COAST SEAWAY,Australia/Brisbane
94592,-28.17,153.5,1.0,COOLANGATTA AIRPORT AWS,Australia/Brisbane
94594,-27.03,153.47,101.0,CAPE MORETON LIGHTHOUSE AWS,Australia/Brisbane
95566,-26.95,152.97,164.0,BEERBURRUM FOREST STN,Australia/Brisbane
95572,-26.65,152.93,207.0,NAMBOUR DPI,Australia/Brisbane
95575,-27.97,152.98,48.0,BEAUDESERT DRUMLEY STREET,Australia/Brisbane
95591,-27.22,153.1,1.0,REDCLIFFE,Australia/Brisbane
YBBN,-27.38,153.1,2.0,Brisbane Airport M. O,Australia/Brisbane
YBCG,-28.17,153.5,1.0,Coolangatta Airport Aws,Australia/Brisbane
YAMB,-27.64,152.71,28.0,RAAF Base Amberley,Australia/Brisbane
94602,-32.02,115.5,43.0,ROTTNEST ISLAND,Australia/Perth
94605,-32.52,115.72,1.0,MANDURAH,Australia/Perth
94608,-31.92,115.87,50.0,MOUNT LAWLEY PERTH METRO AWS,Australia/Perth
94609,-32.1,115.88,88.0,JANDAKOT AERO,Australia/Perth
94610,-31.93,115.97,98.0,PERTH AIRPORT,Australia/Perth
94612,-31.67,116.02,160.0,PEARCE RAAF,Australia/Perth
94614,-31.95,115.77,7.0,SWANBOURNE,Australia/Perth
94620,-32.72,116.05,159.0,DWELLINGUP,Australia/Perth
95607,-32.23,115.68,1.0,GARDEN ISLAND HSF,Australia/Perth
95610,-32.02,116.13,284.0,KALAMUNDA BICKLEY,Australia/Perth
95612,-31.47,115.87,157.0,GINGIN AERO,Australia/Perth
YPEA,-31.67,116.02,160.0,Bullsbrook Pearce Amo,Australia/Perth
YPPH,-31.93,115.95,90.0,Belmont Perth Airport,Australia/Perth
YPJT,-32.1,115.88,30.0,Perth Jandakot Airport,Australia/Perth
94672,-34.95,138.53,11.0,ADELAIDE AIRPORT,Australia/Adelaide
94677,-35.52,138.82,1.0,HINDMARSH ISLAND AWS,Australia/Adelaide
94678,-34.73,138.93,313.0,TOWER HILL,Australia/Adelaide
94681,-34.48,139.0,296.0,NURIOOTPA VITICULTURAL,Australia/Adelaide
94683,-35.17,138.67,289.0,KUITPO FOREST RESERVE,Australia/Adelaide
94808,-35.17,138.5,68.0,NOARLUNGA,Australia/Adelaide
94809,-35.12,137.73,1.0,EDITHBURGH AWS,Australia/Adelaide
94811,-35.57,138.28,275.0,SECOND VALLEY FOREST,Australia/Adelaide
94814,-35.28,138.9,68.0,STRATHALBYN RACECOURSE,Australia/Adelaide
95671,-34.52,138.68,71.0,ROSEWORTHY AG COLLEGE,Australia/Adelaide
95676,-34.7,138.62,24.0,EDINBURGH RAAF,Australia/Adelaide
95677,-34.78,138.63,49.0,PARAFIELD AIRPORT,Australia/Adelaide
95678,-34.97,138.7,312.0,MT LOFTY AWS,Australia/Adelaide
95818,-35.07,139.23,46.0,PALLAMANA AERODROME,Australia/Adelaide
YPAD,-34.93,138.52,7.0,Adelaide Airport,Australia/Adelaide
82143,-0.62,-47.38,1.0,SALINOPOLIS,America/Fortaleza
82595,-5.17,-35.48,1.0,CALCANHAR,America/Fortaleza
83650,-20.5,-29.32,28.0,TRINDADE (ILHA),America/Noronha
83925,-28.6,-48.82,45.0,SANTA MARTA,America/Sao_Paulo
SBAF,-22.87,-43.37,119.0,Afonsos Aeroporto,America/Sao_Paulo
SBAN,-16.23,-48.97,1137.0,Anapolis Braz-Afb,America/Sao_Paulo
SBAR,-10.98,-37.07,1.0,Aracaju Aeroporto,America/Fortaleza
SBAT,-9.87,-56.1,288.0,Alta Floresta Aeroporto,America/Cuiaba
SBBE,-1.38,-48.48,2.0,Belem Aeroporto,America/Fortaleza
SBBG,-31.35,-54.12,234.0,Bage Aeroporto,America/Sao_Paulo
SBBH,-19.85,-43.95,851.0,Belo Horizonte Aeroporto,America/Sao_Paulo
SBBI,-25.43,-49.27,913.0,Curitiba,America/Sao_Paulo
SBBQ,-21.25,-43.77,1132.0,Barbacena,America/Sao_Paulo
SBBR,-15.87,-47.93,1061.0,Brasilia Aeroporto,America/Sao_Paulo
SBBU,-22.32,-49.07,536.0,Bauru,America/Sao_Paulo
SBBV,2.83,-60.7,78.0,"Boa Vista, Boa Vista Intl",America/Manaus
SBBW,-15.87,-52.38,350.0,Barra Do Garcas,America/Cuiaba
SBCF,-19.93,-43.93,929.0,Belo Horizonte,America/Sao_Paulo
SBCG,-20.47,-54.67,567.0,Campo Grande Aeroporto,America/Campo_Grande
SBCH,-27.13422000000001,-52.65655,622.0,CHAPECO,America/Sao_Paulo
SBCJ,-6.12,-50.0,216.0,Carajas / Maraba,America/Fortaleza
SBCO,-30.02,-51.22,1.0,Porto Alegre,America/Sao_Paulo
SBCP,-21.75,-41.33,1.0,Campos,America/Sao_Paulo
SBCR,-19.08,-57.5,130.0,Corumba,America/Campo_Grande
SBCT,-25.52,-49.17,914.0,Curitiba Aeroporto,America/Sao_Paulo
SBCX,-29.19706,-51.18754000000001,733.0,CAXIAS DO SUL,America/Sao_Paulo
SBCY,-15.65,-56.1,187.0,Cuiaba Aeroporto,America/Cuiaba
SBCZ,-7.59991,-72.76949,188.0,Cruzeiro Do Sul,America/Eirunepe
SBDN,-22.12,-51.38,436.0,Presidente Prudente,America/Sao_Paulo
SBEG,-3.03,-60.05,49.0,Eduardo Gomes International,America/Manaus
SBES,-22.82,-42.1,1.0,S. P. Aldeia Aerodrome,America/Sao_Paulo
SBFI,-25.59615,-54.48721,183.0,Foz Do Iguacu Aeroporto,America/Sao_Paulo
SBFL,-27.67,-48.55,26.0,Florianopolis Aeroporto,America/Sao_Paulo
SBFN,-3.85,-32.42,1.0,Fernando De Noronha,America/Noronha
SBFZ,-3.78,-38.53,20.0,Fortaleza / pinto Martins,America/Fortaleza
SBGL,-22.82,-43.25,1.0,Galeao,America/Sao_Paulo
SBGO,-16.63,-49.22,747.0,Goiania Aeroporto,America/Sao_Paulo
SBGR,-23.43,-46.47,808.0,Guarulhos Civ / Mil,America/Sao_Paulo
SBGW,-22.78,-45.2,483.0,Guaratingueta,America/Sao_Paulo
SBHT,-3.2,-52.2,29.0,Altamira,America/Fortaleza
SBIH,-4.25,-56.0,38.0,Itaituba,America/Fortaleza
SBIL,-14.82,-39.03,1.0,Ilheus Aeroporto,America/Fortaleza
SBIZ,-5.53,-47.5,80.0,Imperatriz,America/Fortaleza
SBJP,-7.1,-34.87,3.0,Joao Pessoa,America/Fortaleza
SBJR,-22.98,-43.37,9.0,Rio / Jacarepagua,America/Sao_Paulo
SBKG,-7.22,-35.88,439.0,Campina Grande,America/Fortaleza
SBKP,-23.0,-47.13,645.0,Campinas Aeroporto,America/Sao_Paulo
SBLB,-7.25,-64.78,76.0,LABREA,America/Manaus
SBLO,-23.33,-51.13,569.0,Londrina Aeroporto,America/Sao_Paulo
SBMA,-5.35,-49.15,40.0,Maraba,America/Fortaleza
SBME,-22.35,-41.77,1.0,Macae,America/Sao_Paulo
SBMG,-23.42,-51.95,542.0,Maringa,America/Sao_Paulo
SBMK,-16.72,-43.87,646.0,Montes Claros,America/Sao_Paulo
SBMN,-3.15,-59.98,34.0,Manaus Aeroporto,America/Manaus
SBMO,-9.52,-35.78,50.0,Maceio Aeroporto,America/Fortaleza
SBMQ,0.03333,-51.05,1.0,Macapa,America/Fortaleza
SBMT,-23.52,-46.63,634.0,Marte Civ / Mil,America/Sao_Paulo
SBMY,-5.82,-61.3,50.0,Manicore,America/Manaus
SBNT,-5.92,-35.25,21.0,Natal Aeroporto,America/Fortaleza
SBOI,3.83,-51.83,26.0,Oiapoque,America/Fortaleza
SBPA,-30.0,-51.18,34.0,Porto Alegre Aero-Porto,America/Sao_Paulo
SBPB,-2.92,-41.75,4.0,Parnaiba Aeroporto,America/Fortaleza
SBPC,-21.85,-46.57,1229.0,Pocos De Caldas,America/Sao_Paulo
SBPL,-9.35,-40.55,360.0,Petrolina,America/Fortaleza
SBPP,-22.55,-55.7,657.0,Ponta Pora Intl,America/Campo_Grande
SBPV,-8.77,-63.92,80.0,Porto Velho Aeroporto,America/Manaus
SBRB,-10.0,-67.8,149.0,Rio Branco,America/Eirunepe
SBRF,-8.07,-34.85,19.0,Recife Aeroporto,America/Recife
SBRJ,-22.9,-43.17,3.0,Rio De Janeiro Aeroporto,America/Sao_Paulo
SBSC,-22.93,-43.72,4.0,Rio De Janeiro-Santa Cruz Ab,America/Sao_Paulo
SBSJ,-23.23,-45.87,596.0,Sao Jose Dos Campo,America/Sao_Paulo
SBSL,-2.6,-44.23,7.0,Sao Luiz Aeroporto,America/Fortaleza
SBSM,-29.72,-53.7,156.0,Santa Maria Aero-Porto,America/Sao_Paulo
SBSN,-2.43,-54.72,13.0,Santarem-Aeroporto,America/Fortaleza
SBSP,-23.62,-46.65,667.0,Sao Paulo/Congonhas Aeroporto,America/Sao_Paulo
SBST,-23.93,-46.3,1.0,Santos Aeroporto,America/Sao_Paulo
SBSV,-12.9,-38.33,2.0,Salvador Aeroporto,America/Fortaleza
SBSY,-11.57,-50.67,10.0,SANTA ISABEL,America/Araguaina
SBTA,-23.0401,-45.51600000000001,573.0,TAUBATE,America/Sao_Paulo
SBTE,-5.05,-42.82,48.0,Teresina Aeroporto,America/Fortaleza
SBTK,-8.17,-70.77,190.0,Tarauaca,America/Eirunepe
SBTT,-4.25,-69.93333,97.0,Tabatinga,America/Manaus
SBUA,-0.13,-67.08,73.0,Sao Gabriel Da Cachoeira,America/Manaus
SBUF,-9.4,-38.22,163.0,Paulo Afonso,America/Fortaleza
SBUR,-19.78,-47.97,713.0,Uberaba,America/Sao_Paulo
SBVH,-12.7,-60.1,612.0,Vilhena Aeroporto,America/Porto_Velho
SBVT,-20.27,-40.28,4.0,Vitoria Aeroporto,America/Sao_Paulo
SBYS,-21.98,-47.33,604.0,Pirassununga,America/Sao_Paulo
SBTF,-3.37,-64.68,44.0,Tefe,America/Manaus
SBUL,-18.88,-48.23,642.0,Uberlandia,America/Sao_Paulo
SBRP,-21.13,-47.78,575.0,Leite Lopes / Ribeir,America/Sao_Paulo
SBGM,-10.79,-65.28,146.0,Guajará-Mirim Airport,America/Manaus
SBMS,-5.2,-37.37,46.0,Mocoro / 17 Rosado,America/Fortaleza
SBCC,-9.33,-54.95,536.0,Cachimbo,America/Santarem
SBSR,-20.82,-49.41,544.0,São José do Rio Preto Airport,America/Sao_Paulo
SBPS,-16.43,-39.07,1.0,Porto Seguro,America/Fortaleza
SBEK,-6.27,-57.73,98.0,Jacareacanga,America/Santarem
SBPJ,-10.24167,-48.35278,236.0,Brigadeiro Lysias Rodrigues Airport,America/Fortaleza
SBLS,-19.66,-43.9,852.0,Lagoa Santa Airport,America/Sao_Paulo
SBNF,-26.88,-48.65,5.0,Ministro Victor Konder International Airport,America/Sao_Paulo
SBLE,-12.48,-41.28,511.0,Chapada Diamantina Airport,America/Fortaleza
SBJU,-7.22,-39.27,424.0,Orlando Bezerra de Menezes Airport,America/Fortaleza
SBCA,-25.0,-53.5,754.0,Cascavel Airport,America/Sao_Paulo
