id,lat,lon,alt,name,tz,utc_offset
KFXE,26.2,-80.18,3.0,"Fort Lauderdale, Fort Lauderdale Executive Airport",America/New_York,UTC-5
KPMP,26.25,-80.11,4.0,"Pompano Beach, Pompano Beach Airpark",America/New_York,UTC-5
KHWO,26.0,-80.24,3.0,"Hollywood, North Perry Airport",America/New_York,UTC-5
KLEX,38.04,-84.61,274.0,"Lexington, Blue Grass Airport",America/New_York,UTC-5
KBHM,33.57,-86.74,208.0,"Birmingham, Birmingham International Airport",America/Chicago,UTC-6
KASG,36.18,-94.12,408.0,Springdale Municipal,America/Chicago,UTC-6
KFYV,36.01,-94.17,393.0,"Fayetteville, Drake Field",America/Chicago,UTC-6
KILG,39.67,-75.6,15.0,"Wilmington, New Castle County Airport",America/New_York,UTC-5
KGMU,34.85,-82.35,305.0,"Greenville, Greenville Downtown Airport",America/New_York,UTC-5
KGSP,34.88,-82.22,274.0,"Greer, Greenville-Spartanburg Airport",America/New_York,UTC-5
KGYH,34.76,-82.38,291.0,Donaldson Center Airport,America/New_York,UTC-5
KLNS,40.12,-76.29,121.0,"Lancaster, Lancaster Airport",America/New_York,UTC-5
KBIF,31.85,-106.38,1197.0,Biggs Army Air Field / Ft. Bliss,America/Denver,UTC-7
KELP,31.81,-106.38,1205.0,"El Paso, El Paso International Airport",America/Denver,UTC-7
KTRM,33.63,-116.16,-32.0,"Palm Springs, Jacqueline Cochran Regional Airport",America/Los_Angeles,UTC-8
KCHD,33.27,-111.81,377.0,"Chandler, Chandler Municipal Airport",America/Phoenix,UTC-7
KFFZ,33.47,-111.73,405.0,Mesa / Falcon Field,America/Phoenix,UTC-7
KIWA,33.32,-111.65,422.0,"Mesa, Williams Gateway Airport",America/Phoenix,UTC-7
KMGE,33.92,-84.52,312.0,Marietta / Dobbins Air Force Base,America/New_York,UTC-5
KRYY,34.01,-84.6,305.0,"Marietta, Cobb County-McCollum Field Airport",America/New_York,UTC-5
KSLE,44.91,-122.99,59.0,"Salem, McNary Field",America/Los_Angeles,UTC-8
KVLL,42.54,-83.18,217.0,"Troy, Oakland/Troy Airport",America/New_York,UTC-5
KGRR,42.88,-85.52,243.0,"Grand Rapids, Gerald R. Ford International Airport",America/New_York,UTC-5
KLNK,40.83,-96.76,354.0,"Lincoln, Lincoln Municipal Airport",America/Chicago,UTC-6
KJAN,32.32,-90.08,87.0,"Jackson, Jackson International Airport",America/Chicago,UTC-6
KHKS,32.33,-90.22,91.0,"Jackson, Hawkins Field Airport",America/Chicago,UTC-6
KMBO,32.44,-90.1,99.0,Bruce Campbell Field,America/Chicago,UTC-6
KGRF,47.12,-122.55,91.0,Fort Lewis / Gray U. S. Army Airfield,America/Los_Angeles,UTC-8
KTCM,47.15,-122.48,94.0,Tacoma / McChord Air Force Base,America/Los_Angeles,UTC-8
KTIW,47.27,-122.58,84.0,"Tacoma, Tacoma Narrows Airport",America/Los_Angeles,UTC-8
KLRJ,42.78,-96.19,368.0,"Le Mars, Le Mars Municipal Airport",America/Chicago,UTC-6
KADS,32.97,-96.83,198.0,Dallas / Addison Airport,America/Chicago,UTC-6
KGEG,47.62,-117.53,715.0,"Spokane, Spokane International Airport",America/Los_Angeles,UTC-8
KSFF,47.69,-117.32,605.0,"Spokane, Felts Field",America/Los_Angeles,UTC-8
KSKA,47.62,-117.65,742.0,Fairchild Air Force Base,America/Los_Angeles,UTC-8
KMSY,29.99,-90.25,2.0,"New Orleans, New Orleans International Airport",America/Chicago,UTC-6
KNBG,29.83,-90.03,1.0,"New Orleans, Naval Air Station - Alvin Callender Field",America/Chicago,UTC-6
KNEW,30.05,-90.03,1.0,"New Orleans, New Orleans Lakefront Airport",America/Chicago,UTC-6
KNTU,36.82,-76.03,5.0,"Virginia Beach, Oceana, Naval Air Station",America/New_York,UTC-5
KORF,36.9,-76.19,5.0,"Norfolk, Norfolk International Airport",America/New_York,UTC-5
KMDQ,34.86,-86.56,218.0,"Huntsville, Madison County Executive Airport",America/Chicago,UTC-6
KHUA,34.68,-86.68,208.0,Redstone Army Air Field,America/Chicago,UTC-6
KHWD,37.66,-122.12,20.0,"Hayward, Hayward Air Terminal",America/Los_Angeles,UTC-8
KPAO,37.47,-122.12,1.0,Palo Alto Airport,America/Los_Angeles,UTC-8
KTYS,35.82,-83.99,299.0,"Knoxville, McGhee Tyson Airport",America/New_York,UTC-5
KDKX,35.97,-83.87,261.0,Knoxville Downtown,America/New_York,UTC-5
KDFW,32.9,-97.02,167.0,"Dallas / Fort Worth, Dallas / Fort Worth International Airpo",America/Chicago,UTC-6
KRVS,36.04,-95.99,199.0,"Tulsa, Jones Jr. Airport",America/Chicago,UTC-6
KTUL,36.2,-95.89,201.0,"Tulsa, Tulsa International Airport",America/Chicago,UTC-6
KOWP,36.18,-96.15,272.0,William R. Pogue Municipal Airport,America/Chicago,UTC-6
KIAB,37.62,-97.27,410.0,McConnell Air Force Base,America/Chicago,UTC-6
KICT,37.65,-97.43,399.0,"Wichita, Wichita Mid-Continent Airport",America/Chicago,UTC-6
KAAO,37.75,-97.22,426.0,"Wichita, Colonel James Jabara Airport",America/Chicago,UTC-6
KBEC,37.69,-97.21,429.0,Beech Factory Airport,America/Chicago,UTC-6
KFAT,36.78,-119.72,91.0,"Fresno, Fresno Air Terminal",America/Los_Angeles,UTC-8
KGNV,29.69,-82.28,40.0,"Gainesville, Gainesville Regional Airport",America/New_York,UTC-5
KDEC,39.83,-88.87,207.0,"Decatur, Decatur Airport",America/Chicago,UTC-6
KBOI,43.57,-116.24,854.0,"Boise, Boise Air Terminal",America/Denver,UTC-7
KMGM,32.3,-86.41,78.0,"Montgomery, Dannelly Field",America/Chicago,UTC-6
KMXF,32.38,-86.37,46.0,Maxwell Air Force Base / Montgomery,America/Chicago,UTC-6
KCYS,41.16,-104.81,1878.0,"Cheyenne, Cheyenne Airport",America/Denver,UTC-7
KFEW,41.13332,-104.86719,1889.0,WARREN AFB,America/Denver,UTC-7
KDWH,30.07,-95.56,48.0,"Houston, Hooks Memorial Airport",America/Chicago,UTC-6
KIAH,29.99,-95.36,28.0,"Houston, Houston Intercontinental Airport",America/Chicago,UTC-6
KSRQ,27.4,-82.56,7.0,"Sarasota / Bradenton, Sarasota-Bradenton International Airpo",America/New_York,UTC-5
KNYG,38.51,-77.29,3.0,"Quantico, Marine Corps Air Facility",America/New_York,UTC-5
KBTR,30.54,-91.15,18.0,"Baton Rouge, Baton Rouge Metropolitan, Ryan Field",America/Chicago,UTC-6
KRNO,39.48,-119.77,1350.0,"Reno, Reno Tahoe International Airport",America/Los_Angeles,UTC-8
KRTS,39.67,-119.88,1539.0,Reno/stead,America/Los_Angeles,UTC-8
KAUO,32.62,-85.43,229.0,Auburn-Opelika Airport,America/Chicago,UTC-6
KF44,32.16,-95.83,135.0,Athens Muni,America/Chicago,UTC-6
KSMQ,40.62,-74.67,30.0,"Somerville, Somerset Airport",America/New_York,UTC-5
KW63,36.6,-78.57,122.0,Clarksville / Marks,America/New_York,UTC-5
KCXE,36.79,-78.5,153.0,Chase City Municipal Airport,America/New_York,UTC-5
KGSO,36.1,-79.94,271.0,"Greensboro, Piedmont Triad International Airport",America/New_York,UTC-5
KTTN,40.28,-74.82,61.0,"Trenton, Mercer County Airport",America/New_York,UTC-5
KPIA,40.67,-89.68,198.0,"Peoria, Greater Peoria Regional Airport",America/Chicago,UTC-6
KTLH,30.39,-84.35,14.0,"Tallahassee, Tallahassee Regional Airport",America/New_York,UTC-5
KORD,41.98,-87.9,202.0,"Chicago, Chicago-O'Hare International Airport",America/Chicago,UTC-6
KPWK,42.12,-87.9,194.0,"Chicago / Wheeling, Pal-Waukee Airport",America/Chicago,UTC-6
KTME,29.81,-95.9,51.0,Houston Executive Airport,America/Chicago,UTC-6
KBDL,41.94,-72.68,45.0,"Windsor Locks, Bradley International Airport",America/New_York,UTC-5
KHFD,41.74,-72.65,13.0,"Hartford, Hartford-Brainard Airport",America/New_York,UTC-5
KMHT,42.93,-71.44,68.0,"Manchester, Manchester Airport",America/New_York,UTC-5
KPIE,27.91,-82.69,2.0,"St. Petersburg / Clearwater, St. Petersburg / Clearwater Int",America/New_York,UTC-5
KSPG,27.77,-82.63,1.0,"St. Petersburg, Whitted Airport",America/New_York,UTC-5
KCHS,32.9,-80.04,9.0,"Charleston, Charleston Air Force Base",America/New_York,UTC-5
KLRO,32.9,-79.78,4.0,Mt Pleasant Regional-Faison field,America/New_York,UTC-5
KJZI,32.7,-80.0,5.0,Charleston Executive Airport,America/New_York,UTC-5
KLIT,34.73,-92.24,83.0,"Little Rock, Adams Field",America/Chicago,UTC-6
KLRF,34.92,-92.15,108.0,Little Rock Air Force Base,America/Chicago,UTC-6
KBMG,39.14,-86.62,268.0,"Bloomington, Monroe County Airport",America/New_York,UTC-5
KAPF,26.15,-81.77,3.0,"Naples, Naples Municipal Airport",America/New_York,UTC-5
KMKY,26.0,-81.67,2.0,Marco Island Airport,America/New_York,UTC-5
KMMK,41.51,-72.83,32.0,"Meriden, Meriden Markham Municipal Airport",America/New_York,UTC-5
KLBB,33.67,-101.82,990.0,"Lubbock, Lubbock International Airport",America/Chicago,UTC-6
KCON,43.2,-71.5,91.0,"Concord, Concord Municipal Airport",America/New_York,UTC-5
PAED,61.25,-149.79,57.0,"Anchorage, Elmendorf Air Force Base",America/Anchorage,UTC-9
PAFR,61.27,-149.65,121.0,"Ft. Richardson / Bryant U. S. Army Heliport, Ak",America/Anchorage,UTC-9
PALH,61.18,-149.97,23.0,"Anchorage, Lake Hood Seaplane Base",America/Anchorage,UTC-9
PAMR,61.22,-149.85,31.0,"Anchorage, Merrill Field Airport",America/Anchorage,UTC-9
PANC,61.17,-150.0,38.0,"Anchorage, Ted Stevens Anchorage International Airport",America/Anchorage,UTC-9
KCXY,40.22,-76.85,92.0,"Harrisburg, Capital City Airport",America/New_York,UTC-5
KMDT,40.19,-76.76,91.0,"Harrisburg, Harrisburg International Airport",America/New_York,UTC-5
KCHA,35.03,-85.2,213.0,"Chattanooga, Lovell Field",America/New_York,UTC-5
KSYR,43.11,-76.1,122.0,"Syracuse, Syracuse Hancock International Airport",America/New_York,UTC-5
KPAE,47.92,-122.28,161.0,"Everett, Snohomish County Airport",America/Los_Angeles,UTC-8
KBTV,44.47,-73.15,94.0,"Burlington, Burlington International Airport",America/New_York,UTC-5
KISM,28.29,-81.44,22.0,"Orlando, Kissimmee Municipal Airport",America/New_York,UTC-5
KMUI,40.43,-76.57,152.0,Muir Army Air Field / Indiantown,America/New_York,UTC-5
KFMY,26.58,-81.86,2.0,"Fort Myers, Page Field",America/New_York,UTC-5
KRSW,26.53,-81.77,5.0,"Fort Myers, Southwest Florida International Airport",America/New_York,UTC-5
KBFL,35.43,-119.06,147.0,"Bakersfield, Meadows Field Airport",America/Los_Angeles,UTC-8
KSMD,41.14,-85.15,255.0,Smith Field,America/New_York,UTC-5
KFWA,40.98,-85.2,238.0,"Fort Wayne, Fort Wayne International Airport",America/New_York,UTC-5
KLAN,42.78,-84.58,258.0,"Lansing, Capital City Airport",America/New_York,UTC-5
KAHN,33.95,-83.33,243.0,"Athens, Athens Airport",America/New_York,UTC-5
KSUA,27.18,-80.22,4.0,"Stuart, Witham Field Airport",America/New_York,UTC-5
KAPA,39.56,-104.85,1770.0,"Denver, Centennial Airport",America/Denver,UTC-7
KAGS,33.36,-81.96,38.0,"Augusta, Bush Field",America/New_York,UTC-5
KDNL,33.47,-82.04,127.0,"Augusta, Daniel Field",America/New_York,UTC-5
KOJC,38.85,-94.74,314.0,"Olathe, Johnson County Executive Airport",America/Chicago,UTC-6
KLZU,33.98,-83.96,317.0,"Lawrenceville, Gwinnett County-Briscoe Field Airport",America/New_York,UTC-5
KDLH,46.84,-92.23,443.0,"Duluth, Duluth International Airport",America/Chicago,UTC-6
KDYT,46.72,-92.04,183.0,"Duluth, Sky Harbor Airport",America/Chicago,UTC-6
KSUW,46.69,-92.09,204.0,"Superior, Richard I. Bong Airport",America/Chicago,UTC-6
KLVN,44.63,-93.23,293.0,"Minneapolis, Airlake Airport",America/Chicago,UTC-6
KPBI,26.68,-80.1,6.0,"West Palm Beach, Palm Beach International Airport",America/New_York,UTC-5
KLNA,26.59,-80.09,4.0,Palm Beach County Park Airport,America/New_York,UTC-5
KEZF,38.27,-77.45,15.0,"Fredericksburg, Shannon Airport",America/New_York,UTC-5
KRMN,38.4,-77.46,44.0,"Stafford, Stafford Regional Airport",America/New_York,UTC-5
KCPK,36.67,-76.32,5.0,"Chesapeake, Chesapeake Municipal Airport",America/New_York,UTC-5
KNGU,36.93,-76.3,3.0,"Norfolk, Naval Air Station",America/New_York,UTC-5
KPVG,36.78,-76.45,7.0,Hampton Roads Executive Airport,America/New_York,UTC-5
KCOF,28.23,-80.6,3.0,Cocoa / Patrick Air Force Base,America/New_York,UTC-5
KMLB,28.1,-80.65,7.0,"Melbourne, Melbourne International Airport",America/New_York,UTC-5
KCLW,27.98,-82.76,22.0,Clearwater Air Park,America/New_York,UTC-5
KMEI,32.34,-88.75,89.0,"Meridian, Key Field",America/Chicago,UTC-6
KDNV,40.2,-87.6,204.0,"Danville, Vermilion County Airport",America/Chicago,UTC-6
KGAI,39.17,-77.17,164.0,Montgomery County Airpark,America/New_York,UTC-5
KLHQ,39.76,-82.66,269.0,"Lancaster, Fairfield County Airport",America/New_York,UTC-5
KCAK,40.92,-81.44,365.0,"Akron, Akron-Canton Regional Airport",America/New_York,UTC-5
KAKR,41.04,-81.46,320.0,"Akron, Akron Fulton International Airport",America/New_York,UTC-5
KROG,36.37,-94.1,407.0,"Rogers, Rogers Municipal Airport-Carter Field",America/Chicago,UTC-6
KVBT,36.35,-94.22,394.0,"Bentonville, Bentonville Municipal Airport/Louise M Thaden F",America/Chicago,UTC-6
KXNA,36.28,-94.31,388.0,"Fayetteville/Springdale, Northwest Arkansas Regional Airport",America/Chicago,UTC-6
KBOW,27.95,-81.78,38.0,Bartow Municipal,America/New_York,UTC-5
KGIF,28.06,-81.76,39.0,"Winter Haven, Winter Haven's Gilbert Airport",America/New_York,UTC-5
KLAL,27.98,-82.02,39.0,Lakeland Regional,America/New_York,UTC-5
KARB,42.22,-83.74,243.0,"Ann Arbor, Ann Arbor Municipal Airport",America/New_York,UTC-5
KYIP,42.24,-83.53,217.0,"Detroit, Willow Run Airport",America/New_York,UTC-5
KBED,42.47,-71.29,42.0,"Bedford, Hanscom Field",America/New_York,UTC-5
KSCK,37.89,-121.22,8.0,"Stockton, Stockton Metropolitan Airport",America/Los_Angeles,UTC-8
KGRB,44.48,-88.14,209.0,"Green Bay, Austin Straubel International Airport",America/Chicago,UTC-6
KROA,37.32,-79.97,335.0,"Roanoke, Roanoke Regional Airport",America/New_York,UTC-5
KLHM,38.91,-121.35,37.0,Lincoln Regional Karl Harder Field,America/Los_Angeles,UTC-8
KPTK,42.66,-83.41,296.0,"Pontiac, Oakland County International Airport",America/New_York,UTC-5
